-- Merging decision tree log ---
manifest
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\f0bc37a8f35119e682446d4760ccdcb2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\f0bc37a8f35119e682446d4760ccdcb2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:14:9-49
	android:dataExtractionRules
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:6:9-36
activity#com.example.catsanddogs.MainActivity
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:20:13-53
	android:name
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\3af0991dc339675d54eb9bdcc90af911\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\3af0991dc339675d54eb9bdcc90af911\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\7a48d57ebbbda1a905b41ca2d398cf63\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\7a48d57ebbbda1a905b41ca2d398cf63\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\6451b93ca893e61eb09a729a5899086d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\6451b93ca893e61eb09a729a5899086d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\0d25ababb5bfb50a791d86d2b9ffdaeb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\0d25ababb5bfb50a791d86d2b9ffdaeb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\4601c7bd1cf4a65dd99aebda411ebc65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\4601c7bd1cf4a65dd99aebda411ebc65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\1620194afafddd3b32bcfe3d940a2704\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Tc\.gradle\caches\transforms-3\1620194afafddd3b32bcfe3d940a2704\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tc\.gradle\caches\transforms-3\1df7f4d5c3a577a52d3f0933f57f0401\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tc\.gradle\caches\transforms-3\1df7f4d5c3a577a52d3f0933f57f0401\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Tc\.gradle\caches\transforms-3\2af3a47d525c8733e96a42f352291ac4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Tc\.gradle\caches\transforms-3\2af3a47d525c8733e96a42f352291ac4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tc\.gradle\caches\transforms-3\98ace1a87b57e6cd27faaf1c26181d9f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tc\.gradle\caches\transforms-3\98ace1a87b57e6cd27faaf1c26181d9f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tc\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tc\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tc\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tc\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\8bae9b3f624e97cb4e7bb935e7fda2e6\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\8bae9b3f624e97cb4e7bb935e7fda2e6\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\ead2cedaf1f364d59f7a9fdb9316708d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\ead2cedaf1f364d59f7a9fdb9316708d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Tc\.gradle\caches\transforms-3\c5c0c47d1833bcf4e5513bd10ed16197\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Tc\.gradle\caches\transforms-3\c5c0c47d1833bcf4e5513bd10ed16197\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\bd115552eaa0201592f3e53575104600\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\bd115552eaa0201592f3e53575104600\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\5b314e66a7ad0d0b89e34f1b875b76df\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\5b314e66a7ad0d0b89e34f1b875b76df\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\c46b560936e573d9cae110878df9850a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\c46b560936e573d9cae110878df9850a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\1e97f5b41caffc2ee4675339b8453088\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\1e97f5b41caffc2ee4675339b8453088\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\ffa28831e725372648ce1c0a3ec43043\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\ffa28831e725372648ce1c0a3ec43043\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\a2811543570dda612206945ff9a3faaf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\a2811543570dda612206945ff9a3faaf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\56c75cf0fa78f327fcdabe4c3dd15f78\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\56c75cf0fa78f327fcdabe4c3dd15f78\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\8a811524b6633e90ebd4dcce493a2e04\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\8a811524b6633e90ebd4dcce493a2e04\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\4b78d715f321a76a0698f7b70be3e596\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\4b78d715f321a76a0698f7b70be3e596\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\8b5626464699fd462ca1b2005cce4a3a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\8b5626464699fd462ca1b2005cce4a3a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\3631730a13f0667eb837d4f4985662fb\transformed\ui-test-manifest-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\3631730a13f0667eb837d4f4985662fb\transformed\ui-test-manifest-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\54bc6bc3863004195db74454830b6fbb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\54bc6bc3863004195db74454830b6fbb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\9d96a8f564be564cbfe127b1abce906b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\9d96a8f564be564cbfe127b1abce906b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\07f037c955861199431ead7106d8ba15\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\07f037c955861199431ead7106d8ba15\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\e794f3f13dfe846facb8676215feafa1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\e794f3f13dfe846facb8676215feafa1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\7030c53fcb31bbe78a2634298937661f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\7030c53fcb31bbe78a2634298937661f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\b49364a20cc487c771ae6b0ef8d4fc3c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\b49364a20cc487c771ae6b0ef8d4fc3c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\061c039ea7e92618a4e902664c6fbbff\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\061c039ea7e92618a4e902664c6fbbff\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\511b44e27b709a166228435059420e8b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\dd0b417fd99639e6e37cab67330db95f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\dd0b417fd99639e6e37cab67330db95f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\5033a892985d76353c1f539a3012b93b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\5033a892985d76353c1f539a3012b93b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\76fd23d0b192b9e50ad5f77ba024e1c7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\76fd23d0b192b9e50ad5f77ba024e1c7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\7d09b84a9c4df078e07840a0838d9e20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\7d09b84a9c4df078e07840a0838d9e20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\1ea78d90be70204a44586b0cfa1c2e2a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\1ea78d90be70204a44586b0cfa1c2e2a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\1863101879617d1560a82a411d69cd5b\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
